JENNY: 		Kim! Kim? Kim! Kim! No! Kim…! Kim…

FREDRIK: 		What are you thinking about?

SHIRIN: 		You. And how great this is going to be for us.

FREDRIK: 		Maybe we should see the place first.

SHIRIN: 		Yeah, obviously, but… I just know it’s right. I can feel it.

FREDRIK: 		Me, too.

LUCAS: 		Daddy? My ship is full of dragons.

FREDRIK: 		All right, then my ship is full of… dragons… Spaceships!

LUCAS: 		My ship is full of spuds.

FREDRIK: 		It’s your turn. Come on.

SHIRIN: 		Okay. My ship is full of…cars.

LUCAS: 		Nuh-uh. You’re out.

SHIRIN: 		What? Why?

LUCAS: 		Your word has to start with the last one.

SHIRIN: 		The last what?

FREDRIK: 		The last letter. He said "spuds," so that gives you "S."

SHIRIN: 		Okay, I’ll start over. My ship is full of…screws.

LUCAS: 		My ship is full of stew!

FREDRIK: 		My ship is full of…water!

LUCAS: 	If you and Daddy buy the house, does that make you my new mommy?

SHIRIN: 		No, I mean… It’s actually more like…

LUCAS: 		Does that mean you’re going to die, too?

FREDRIK: 		I was on P, right? My ship is full of…poop! That sounds like a gross ship! I don’t want to sail on that. I think I’ll catch a flight, thanks.

REALTOR: 		Hey, there!

SHIRIN: 		Hello.

FREDRIK: 		Hi!

REALTOR: 		I’m Erik.

SHIRIN: 		I’m Shirin.

REALTOR: 		Nice to meet you. Welcome!

REALTOR: 		So, this is it.

FREDRIK: 		It’s great.

REALTOR: 		And you’ve brought the little guy. Hi!

FREDRIK: 		This is Lucas.

REALTOR: 		Great! I’ll just unlock the door, and you guys can have a look around.

FREDRIK: 		Check it out. Wow. It’s awesome.

SHIRIN: 		I didn’t realize it was a duplex.

FREDRIK: 		No, me, neither.

FREDRIK: 		Let’s go.

SHIRIN: 		Excuse me? Is there no one living next door?

REALTOR: 		No, the house is unoccupied.

SHIRIN: 		Lucas?

REALTOR: 		The previous owners renovated the place and knocked down a wall  here to make the kitchen and living room open plan. So you get tons  of amazing natural light. If you ask me, you can’t go wrong with an  open layout.

LUCAS: 		Hello?

FREDRIK: 		There you are! Check this out.

SHIRIN: 		What a great room.

LUCAS: 		A child lives in here.

FREDRIK: 	A child probably used to live in here. We’ll see.  Maybe this will be your room.

SHIRIN: 		So, we’re buying the house, right?

FREDRIK: 		Yeah, let’s do it.

FREDRIK: 		We’re buying a house! Go on, take that inside.

FREDRIK: 		He’s a huge help. He carried a teddy bear.

SHIRIN: 		Great.

FREDRIK: 		Take these boxes.

SHIRIN: 		Okay.

SHIRIN: 		This looks like old baby stuff.

FREDRIK: 		Yeah, we don’t need it. There’s no hole there. How do I…

LUCAS: 		Daddy!

FREDRIK: 		Yikes, buddy! I thought you were going to help me put this stuff together. You promised. Do you know what happens when… Hey! Just be careful. You’ve got this. Do you want me to help?

LUCAS: 		Yes.

FREDRIK: 		Come here. There we go. I’ll put it here. Take a sip, so you don’t spill. Cheers! Hey! I’m great. How are you? Wow! Yeah, totally. The only thing is that we just moved.

SHIRIN: 		Hi.

FREDRIK: 		Hey? Can you come down here? I need to talk to you about something.

SHIRIN: 		Sure.

FREDRIK: 		I’d have to spend weeknights away for a while, leaving you two alone here, and leaving you to look after the house and Lucas…  I don’t know.

SHIRIN: 		You have to take the job. We’ll be fine.

FREDRIK: 		Are you sure?

LUCAS: 		Daddy?

SHIRIN: 		Yes. I’m sure.

LUCAS: 		Come here, Daddy!

FREDRIK: 		Just a second, Lucas! I’ll be right there.

SHIRIN: 		Tell them yes.

FREDRIK: 		Okay, I will.

LUCAS: 		Daddy!

FREDRIK: 		All right, I’m coming!

LUCAS: 		Where are you going to be?

FREDRIK: 		I have to be at work. But Shirin is going to be here, so you’ll have an  awesome time. Okay? Good. Now, let’s get some sleep, shall we? Scoot over.

LUCAS: 		Can you sing Mommy’s song?

