OPNAMELEIDER	Oké jongens, 10 seconden, iedereen standby, we gaan beginnen in 5, 4, 3 (telt in stilte de laatste twee af)


FEMKE		Nou kijk, ik denk vooral dat wij moeten veranderen, dat onze cultuur moet veranderen. We vinden het vandaag de dag zo normaal dat de ander, degene waar we het niet mee eens zijn, dat die de vijand is en daar moeten we vanaf. Uh.. vind ik dus uh..

STEVEN DOOD	Ach kom op Femke, dit is toch een oubollig fatsoensoffensief? Dit is –

FEMKE		Twitter. Facebook. Al die comments. Het is allemaal zo ontzettend náár. En ik vind dat we niet moeten vergeten, dat we moeten blijven onthouden dat we allemaal mensen zijn.Ook de mensen waar we het niet mee eens zijn.

STEVEN DOOD	Daarnaast moeten we niet vergeten om geen vlees meer te eten, moeten we ons plastic recyclen en om water te besparen plassen wij bij voorkeur onder de douche.


FEMKE		(negeert dit) Kijk, Waarom kunnen wij niet gewoon vriendelijk van mening verschillen?

UITGEVER		Nee

UITGEVER		(over de foto's) Nee. Nee. Nee. (naar Femke) Je had het boek kunnen noemen. Kijk, je zit niet voor je lol in een talkshow. Je bent toch een merk. Je had het boek kunnen noemen.

FEMKE			Maar we weten nog niet wat het boek ís.

UITGEVER		Omdat jij nog niets hebt ingeleverd, schat.

FEMKE			Ik heb een heel boek ingeleverd.

UITGEVER		Ja, een prima boek. Maar het is misschien een beetje te zwaar.

FEMKE		(met een flauwe glimlach op haar gezicht) Oh ja ja nee boeken over wat er allemaal mis is met onze samenleving dat moeten we natuurlijk niet willen met z'n allen. God verhoede dat iemand er iets van leert.

UITGEVER		Liefje, mensen houden van jouw columns omdat ze zo herkenbaar zijn. Niet omdat je ze vertelt wat ze moeten vinden. Luister: we hebben het over volgende kerst. En volgende kerst is praktisch deze kerst en deze kerst is praktisch nu. Er moet wel een beetje reuring om je boek gaan ontstaan ja. (over de foto's) Ga eens terug.

FEMKE			Reuring.

UITGEVER 	Ja, reuring. Ja.

FEMKE		Maar ik weet niet eens wat... We hebben nog geen titel, we hebben nog geen onderwerp... we weten nog niet eens wat het genre van het boek wordt.

UITGEVER		We hebben een doelgroep, toch?

FEMKE 		We hebben een doelgroep.

UITGEVER		(over de foto's) Ga er maar wat sneller doorheen schat.

FEMKE			Het is... gewoon... ik heb een beetje last van...

UITGEVER		Niet writers block zeggen.

FEMKE			Oké.

UITGEVER		Niet doen.

FEMKE			Ik zeg niets.

UITGEVER		Bestaat niet.

FEMKE			Oké.

UITGEVER		(over de foto's) Stop maar. Dit wordt niks. (draait zich naar Femke) Het gaat om de mindset. Herman Brusselmans schrijft er verdomme twee per jaar.

FEMKE			Waarom heb je hem dan niet gevraagd om dit boek te schrijven?

UITGEVER		Nou, doe niet zo gek, Femke. We willen jou Femke, de echte Femke, gewoon helemaal jou. (-) En Brusselmans zit tot 2022 vast bij Prometheus. Krijg je daar met geen mogelijkheid weg. Hebben we geprobeerd hoor, geloof mij. Volgende week eerste deel in mijn mailbox, ok?"

FEMKE 		Volgende week?

