NAI NAI (O.S.)			Hello? 

BILLI (V.0.)			Nai Nai, hi!

NAI NAI			Billi! It's the middle of the night, why aren't you sleeping?

BILLI (V.O.)			Sleeping? I'm only 12 hours ahead!

BILLI				Isn't it 7AM in China?

NAI NAI (V.O.)	It's almost 7:30! Is it cold there? Are you wearing enough? Are you wearing a hat?

BILLI				I'm wearing one. Don't worry about me, Nai Nai!	

NAI NAI (V.O.)			You have to be careful. 

NAI NAI	I read that in New York, people will steal your earrings. They'll rip them out! And then you have to go to the hospital for surgery.	
			
BILLI				I'm not wearing earrings.

NAI NAI (V.O.)			Ah. So you heard too.

BILLI				What's that sound? Where are you?

NAI NAI			I'm at your great aunt's house.

NAI NAI			What are you doing?

BILLI (V.O.)			I'm going to Mom and Dad's-

SUZ				Do you have a second to save marine life? 

BILLI 				Hold on a second, Nai Nai.

SUZ				Alright.

BILLI				I was gonna say something snarky, but... I used to work this job.

SUZ				Ooh, what happened girl? You got fired?

BILLI				I quit! Because I was about to get fired.

NAI NAI (V.O.)			Who was that, Billi?

BILLI				Uh, no one, just a friend.

BILLI				What's that?

NAI NAI			It's nothing. I'll call you back later, OK?

BILLI				Yeah, call me back, Nai Nai-

NAI NAI			Where's my sister?

RADIOLOGIST			She's with the doctor.

LITTLE NAI NAI 		OK, Sis. Let's go.

NAI NAI			Did you talk to the doctor?

LITTLE NAI NAI 		Yep. You're in full health.

NAI NAI	Really? What about the CT scan? What about the spots they saw before?	

LITTLE NAI NAI 	It's all clear. Turned out to be nothing. They're just benign shadows.

NAI NAI			Benign shadows? What's that mean?

LITTLE NAI NAI 		That's just what the doctor said. You're fine. Let's go, Sis.

HAIYAN (V.O.)	So one day the wife goes out of town. And when she returns, the husband says... honey, the cat is dead. And says says how can you tell me so abruptly like this? You have to ease me into bad news.

HAIYAN 	Like honey... the cat, he got on the roof. So... now... a few months later the wife goes out of town again. And she returns and the husband greets her again. But this time he learned his lesson. And as the wife comes through the door he says, honey, your mom, she got on the roof.

BILLI				How did you get in here?

BILLI				Nai Nai.

NAI NAI			Billi!

NAI NAI (V.O.)			I'm sorry I hung up earlier.

BILLI				It's OK. What happened?	

NAI NAI (V.O.)			Nothing. I'm good.

NAI NAI			You're spilling. You're spilling!

NAI NAI			This old man. He's so careless!

BILLI				You mean Mr. Li?

NAI NAI (V.O.)			I never should have agreed to be with him!

BILLI				Nai Nai...

NAI NAI			He can't hear me anyway. He's practically deaf.

BILLI (V.O.)			Why are you still with him?

NAI NAI	It's been so many years. It's better than living alone. At least there's a live body in the house. Otherwise, when you get up to go to the bathroom... all you see are your own shadows. Child... do you have a friend yet?

BILLI (V.O.)			I have a lot of friends, Nai Nai.

NAI NAI			I mean a special friend. You're all alone.

NAI NAI (V.O.)			I worry about you. New York is such a big place. 


NAI NAI (V.O.)			Billi? Are you OK?

BILLI				I'm fine... I'm just tired.

NAI NAI (V.O.)			If you're tired, go to bed!

BILLI				OK. I love you, Nai Nai.

NAI NAI (V.O.)			I love you. I love you.

SHIRLEY			For what month?

BILLI				For this month, May?

SHIRLEY	And what happened to April? My mom says you didn't pay April yet. You know if you moved out right now, we could literally double the rent?

JIAN	So what, you're broke again? Are you always going to live like this?

BILLI				Poor but sexy, I hope so.
	
JIAN	Why you not try to save, huh? You should change your expensive lifestyle.
	
BILLI	Mom, if you're going to give me shit every time I come home, I'm not coming home anymore.

JIAN				Lower your voice. Dad's sleeping.

BILLI (O.S.)			Sleeping? It's 6PM. What's wrong with him?

JIAN				Nothing. He's just tired.

BILLI				Is he okay?

JIAN				He's fine, we're just busy that's all.

BILLI				Busy with what? What's going on?

JIAN				Hao Hao's getting married, so we have to go to China.

BILLI				What? Since when? Hasn't he like just started dating that girl?
	
JIAN				You don't need to go. No one's expecting you to go.

BILLI				I mean, he's my only cousin. Don't you think I should be there? 

BILLI				Okay, okay. Do you think he knocked her up?

JIAN				How many wontons you want?

BILLI				Five.

JIAN				Five? That's not enough.

BILLI				Make a dozen then.

JIAN				Ten's good.

BILLI				Okay.

BILLI				What's wrong Dad?

HAIYAN			Nothing.

BILLI	You and mom got in a fight? You've been drinking? Please tell me what's going on. You're scaring me. Something's going on. Just tell me what's going on.

JIAN 				Your Nai Nai's dying. 

JIAN (O.S.)	She has stage four lung cancer. The doctor says she has three months.

JIAN 				Could be faster, you never know.

BILLI				I need to call her.

HAIYAN			You can't do that.

BILLI				I need to go see her.

HAIYAN			Can't do that.

HAIYAN (CONT'D)	She doesn't know. The family thinks it's better not to tell her. So you can't say anything.

BILLI	I don't understand. She doesn't have a lot of time left, she should know, right?


HAIYAN	There's nothing they can do. So everyone decided it's better not to tell her.


BILLI				Why is that better?

JIAN	Chinese people have saying, when people get cancer they die. It's not cancer that killed them, it's the fear.

BILLI	Okay, when were you guys gonna tell me this? How could you let me find out like this?

JIAN				How should I have told you? Oh, your grandma's on the roof?


BILLI				What about the wedding?

HAIYAN	The wedding is an excuse so everyone can go see her. We leave first thing in the morning.

BILLI				I need to go. I need to go.

JIAN	Everyone thinks it's better if you don't. Look at you. You can't hide your emotions. If you go now, Nai Nai will find out right away.

GROUP	Happy birthday to you Happy birthday to you Happy birthday dear Tony Happy birthday to you

MR. LI (O.S.)			Who's that?

BILLI (O.S.)			It's me, Billi.

MR. LI 				Who?

BILLI (O.S.)			Mr. Li?

BILLI (O.S.)			Billi.

MR. LI (O.S.)			Billi?

MR. LI 				Child, how come you're here? Quick, come in!

MR. LI				Pass that to me.

NAI NAI	Billi came back... Billi, you stupid child! Come, let me look at you. Oh you're not that skinny! Your mother said you got skinny but you're not that skinny! Oh, my granddaughter. Why didn't you tell me you were coming? I've been calling you all week. But you didn't answer! Your mother said you were too busy to come. What's wrong? Why aren't you talking?

BILLI				I've missed you.

NAI NAI 			I know. How'd you get here? Did you fly?		

BILLI				I swam.

NAI NAI	Stupid child, teasing me! This little round butt hasn't changed at all! I've always loved to touch your little round butt!


BILLI				Little Nai Nai.

LITTLE NAI NAI	I'm making meat pies. You must be starving. I remember these were your favorite as a kid.

LITTLE NAI NAI			This is Mrs. Gao.

BILLI					Hello.

MRS. GAO				You're the granddaughter!

MRS. GAO				You're back home too.

BILLI					Yes.

MRS. GAO				Great.

LITTLE NAI NAI			Last time you were here, we still had Mrs. Jin.	

BILLI					I remember Mrs. Ma?

LITTLE NAI NAI	Mrs. Ma? That was four maids ago! Has it been that long since you've been back?

JIAN					Stop fooling around, oil is hot.

BILLI					Don't be mad, Mom.

JIAN	Where'd you get the money to buy a ticket? Credit card, right?

BILLI	Mom, I'm fine. Look at my face, look at my face, look at my face, look.

JIAN					Take to table.

NAI NAI				It's been too long since we've all been together like this.

AUNTIE LING				Has it been over 20 years?

LITTLE NAI NAI	At least! Haiyan went to America 25 years ago. Billi was only six! And Haibin left for Japan right after.

UNCLE HAIBIN				That's a long time.

HAIYAN				Time flies.

MRS. GAO 	These just came off the stove. Eat them while they're hot.		


NAI NAI	Look at these wonderful grandchildren of mine! Billi is very strong. Independent. Not someone who just follows everyone else. Hao Hao's always been sensitive. Now he's all grown up. And getting married! I've been looking forward to this day for a long time.

AUNTIE LING				Too bad neither speak Chinese well.
	
UNCLE HAIBIN				Hao Hao's Chinese is good, he's just being shy.

UNCLE HAIBIN				Hao Hao, talk to your grandma in Chinese.

HAO HAO	We don't need a big wedding banquet. We came to spend time with you.	

NAI NAI	Nonsense! You came home to get married. We must have a proper banquet!

AUNTIE LING	Ma, let's just keep it simple. We don't need to go overboard.

NAI NAI	Stop it! Everything's already booked. I sent invitations out last week. My only grandson's getting married, we can't look cheap!

NAI NAI				Hao Hao, eat! Aiko. Have a meat pie.

NAI NAI				Why aren't you eating?

BILLI					I'm not hungry.

NAI NAI	How can you not be hungry? You've been on the road all day.	

NAI NAI				Take a big bite! It's good, right?

NAI NAI				What's wrong? Not feeling well?

BILLI					I'm fine.

UNCLE HAIBIN				It must be jet lag. I'll take you to the hotel first.

BILLI					Hotel? Why can't I stay here?


UNCLE HAIBIN	With so many people visiting, it's easier if we all stay at a hotel. I'll walk you there.

NAI NAI	Don't worry. The hotel is very nice.  It's newly built! Go get some rest. There's lots to do before the wedding.

FIN REEL 1

UNCLE HAIBIN	I spoke to a cancer specialist in Japan. I bought her some medicine.

BILLI					From the Japanese doctor?

UNCLE HAIBIN				From the Internet.

UNCLE HAIBIN				Nai Nai... Nai Nai loves you very much, you know that?

BILLI					I know.

UNCLE HAIBIN				Nai Nai is very sick.

BILLI					I know.

UNCLE HAIBIN				She doesn't know anything about her illness.

BILLI					I know.

UNCLE HAIBIN				You have to be very careful not to tell her.

BILLI					I know! Dad told me!

UNCLE HAIBIN	You will feel sad. But... no matter how sad you feel... you cannot tell her.

BILLI					I know.

UNCLE HAIBIN				She doesn't have long left.

BILLI					I know.

UNCLE HAIBIN				We're not planning to tell her.

BILLI 					I know.

UNCLE HAIBIN				No matter what, you cannot tell her.


UNCLE HAIBIN	What do you mean the elevator's broken? Isn't this a newly opened hotel?

MICHAEL	I'm so sorry, sir. It's under maintenance. This way please, sir. I'll carry the luggage. I'm sorry.

UNCLE HAIBIN				You OK by yourself?

BILLI					Yes.

UNCLE HAIBIN				I'll head back.

BILLI					OK.

UNCLE HAIBIN				Rest well.

BILLI					I will.

BUSINESSMAN 1			We want the same room as last time.

MICHAEL				No problem.

BILLI					Are we almost there?

MICHAEL				Almost! Are you visiting from abroad?

BILLI					Yes.

MICHAEL				Which country?

BILLI					America.

MICHAEL	America? You don't look like an American. What'd you come back for?
	
BILLI					A wedding.

MICHAEL				Who's getting married?

BILLI					My cousin... my "tang di".

MICHAEL				Oh your cousin. He's also from America?

BILLI					No, Japan.

MICHAEL				Japan? What are they doing in Japan?

BILLI					I don't know. My uncle paints.

BILLI					Thank you.

MICHAEL				And what does your father do in America?

BILLI					He's a translator. Do you have water? For drinking?

MICHAEL				Yes! You can use this boiler.

BILLI					OK got it.

BILLI					That's fine, thank you.

MICHAEL				So what do you think's better?  China or America?

BILLI					It's different.

MICHAEL	What do you mean different? It must be much nicer in America.

BILLI					It's just... different.

MICHAEL				But I guess you're more used to America, right?

BILLI					I guess.

MICHAEL				OK, if you need anything, just tell me.

BILLI					'K, thanks. Bye.

BILLI					Thank you.

NAI NAI				Come do it with me!

NAI NAI	Be serious! Try harder. This will clear out all the bad toxins. Then you inhale to take in fresh oxygen. Understand?

BILLI					Yes.

NAI NAI				Let's do it together.

NAI NAI				Inhale.

NAI NAI				Make it stronger!

NAI NAI				Open your eyes! Lift your chest!

BILLI					OK got it.

NAI NAI				Do you get it?

BILLI					I get it!

NAI NAI				You can also slap your arms. Slap your back.

BILLI					Slap my butt?

NAI NAI				Stupid child! Slap your legs, get the circulation going.

NAI NAI				Understand?

BILLI					Understand.

NAI NAI	Now you can practice this on your own  when you return to America!

NAI NAI				It's good for you! Trust me! Try again! Inhale...

NAI NAI	It's OK. I got it. I go up and down by myself every morning.

BILLI					Doesn't that hurt your legs?

NAI NAI	Even so, I have to keep exercising. It's the reason I'm so healthy. Even at my age!

GU GU					I heard you came back!

BILLI					Hi Auntie!

GU GU					You remember Bao? Bao, say hi!

BILLI					Little Bao, you've gotten so big!

LITTLE BAO				I'm not little Bao! I'm just called Bao!

BILLI					Oh, Bao's here!

NAI NAI				YuPing, come sit come sit!

NAI NAI	Jian. Something's off about Haiyan.  Have you noticed? His face is all puffy and discolored. He seems very unhappy.

JIAN					He's fine, Ma.

NAI NAI	He looks so tired. Is he still drinking? You can't let him drink. Alcohol can ruin a person. I know so many men around here who drank themselves to death.

JIAN					He barely drinks anymore.

NAI NAI				Is everything OK at home?

JIAN 					Everything's fine. Really, Ma.

NAI NAI 				I know you guys have had issues in the past...

JIAN					At our age, what issues could we still have?

NAI NAI	They're just vitamins. Your uncle bought it for me from Japan. He says they're expensive. So they must be good. The Japanese really know how to take care of themselves!

JIAN					Mr. Li, you finished?

NAI NAI	Don't mind him, that's just how he is. He eats and leaves. Doesn't care about anything that doesn't concern him.

NAI NAI	Listen to me... I know everyone's excited to see me. But let's not forget why we're here. The wedding is the big event! If anyone asks nobody say Hao Hao and his bride have only been dating 3 months.

AUNTIE LING				Ma, I already told you, Aiko's not pregnant.

NAI NAI	It's about appearances. You know how people think! I don't want people talking behind our backs. If anyone asks just say they've been dating 6 months.

JIAN					Why 6 months? Might as well say a year then.

NAI NAI				Great idea. A year's better. We'll say a year!


NAI NAI	Listen… the wedding's in 3 days. Someone needs to come see the banquet hall with me.

BILLI					I'll come!

NAI NAI				No you can’t be much help anyway!

HAIYAN				Ma, I'll go.

NAI NAI				No, you rest. Look at your face. It's not right.

HAIBIN	Ma, why don't you rest? I'll go check on the banquet hall.

NAI NAI				I have to go myself. You don't even know who to talk to.

BILLI					What can I do?

NAI NAI	You don't need to do anything. You don't look good either. Must still be the jet lag.

GU GU					I'll take them to the massage parlor.

NAI NAI				Oh great!

NAI NAI	You guys go relax. You better not get sick before the wedding!

NAI NAI				Eat eat eat!

NAI NAI	When I booked the wedding you guys told me it'd be lobster. Now you act like you don't know anything about it?

BANQUET HALL MANAGER	I don't know anything about that. The menu says crab, not lobster.

NAI NAI				I know it says crab, but I ordered lobster!

BANQUET HALL MANAGER		Fine. Let me ask.

BANQUET HALL MANAGER		Little Ping! Little Ping! Go get the chef! Hurry up!

BANQUET HALL MANAGER	Let’s take a look at the  alcohol options. We have baijiu, red wine, white wine, beer -


NAI NAI				We're bringing champagne.

HAIBIN					Champagne?

NAI NAI				Your brother bought it.

NAI NAI (CONT'D)			Looks very nice and expensive!

HAIBIN					Chinese people won't drink that stuff. Order baijiu!

BANQUET HALL MANAGER	Mrs. Zhao says she was told the meal would have lobster, not crab.

CHEF					It's not lobster, it’s crab.

NAI NAI	What kind of scam is this? When I booked, you guys told me it'd be lobster! We already paid a deposit! Now it's 3 days before the wedding and you change the menu without telling us!

CHEF	I don't know anything about that. I was told to make crab.

HAIBIN					Ma, don't get all worked up over this!

NAI NAI				I'm fine. I just need to rest a bit.

HAIYAN				So what's going on with the fellowship?

BILLI					Nothing.

HAIYAN				You still haven't heard anything?

BILLI					No.

HAIYAN				Well, when are they gonna let you know?

