(Beyond Skyline)





SOLDIER 	Move! Move! Get out of the way! Move! (to Rose) Stay with me, please. All right? Stay with me. Come on. Hey, hey, hey, look, look at me!

ROSE 	When it all falls apart…you can surrender on sight.

SOLDIER 	Locked it. 

ROSE	You can run for the exits… 

DOCTOR	(unintelligible murmuring) 

ROSE	…or you can fight back…to your last breath…until there’s nothing left. 

MARK 	(grunts) (gargles) (spits)

CAROL 	L.A.P.D. Metro. Third one today.  Hey, Mark. 

MARK 	How are you, doll?

CAROL 	Good to see your face around here.

MARK 	Mm-hmm.

CAROL 	You comin’ back to work soon?

MARK 	Yeah. Any day. Actually, I'm…

GARCIA	Hey! 

MARK 	Hey. 

GARCIA 	If it isn’t Old Glory Corley.

MARK 	All right, man. Oh, hey. 

GARCIA 	Hey, hey, hey. Give me a hug. Give me a hug. How are you doin’?

MARK 	Good man. He all right?

GARCIA 	Come on.

MARK 	(to Carol) Good to see ya. 

GARCIA 	You look worse than I imagined.

MARK 	What the hell you imaginin’ me for?

GARCIA 	Sorry to drag you down here, man. 

MARK 	No one else gives a shit, right? 

GARCIA 	Well, at least he’s got you. 

MARK 	Poor bastard.

GARCIA 	There he is. Restin’ comfortably. 

MARK 	You son of a bitch. Lock him up.

GARCIA 	You’re serious?

MARK 	Mm-hmm. You let him out, I’ll kill him myself. Lock him up.

GARCIA 	This is his third offense, Mark. I process him… he’s in for a lot more than an over-nighter.

MARK 	All right.

GARCIA 	Look, I know it’s been tough on both of you since Rose passed.

MARK 	Yeah.

GARCIA 	I talked to the other guy. He’s not gonna press charges. This is the last time I can help you out, man. 

MARK 	Well, I appreciate it. 

GARCIA 	All right. That’s what partners do. 

TRENT	It’s nice to see you out and about, Mark, get that fresh air and shit. 

MARK 	Just get in the fuckin’ truck, smart ass. 

TRENT 	Do you even wanna hear my side?

MARK 	Why? This ends with you in jail, don’t it? You wanna piss your life away, son, that’s on you. At least have the balls to own it. For once.

TRENT 	(softly) Okay. I’ll get the jumpers.

MARK 	It’s not the battery.

TRENT 	Jeez. Can we call a cab?

MARK 	You got money for that?

TRENT 	How much was that whiskey?

SARGE 	Change. Change. Change. 

TRENT 	Here you go.

SARGE	V.A. don’t give a fuck.

MARK 	Nobody does, brother. 

SARGE	Change.

AUTO. FEM.VOICE	Next stop, Fifth and Flower. Next stop, Fifth and Flower. 

MARK 	You are so much smarter than this. Christ knows you didn’t get that from me. But this whole, “Fuck the world,” routine, it’s just not workin’ for ya. 

TRENT 	Some people got it comin’. That’s your words, not mine.

MARK 	My words, wiseass, my words don’t put me in lockup. 

TRENT 	He said some shit, it deserved an answer, all right, so I… I hit him once. 

MARK 	One time? You broke his jaw with one punch? 

TRENT 	It fuckin’ connected.

MARK 	Nice.

TRENT 	(sniffs) 

MARK 	I don’t know what I'm gonna do with you.

SARGE	Change.

MARK 	You all right?

TRENT 	Yeah.

MARK 	Everyone all right?

PATRICK	What the hell was that?

AUDREY 	Eighty-seven westbound can you hear me? This is eighty-seven westbound, can you hear me? Yes, how can I help you, sir?

MARK 	Hey. Audrey, what seems to be the problem?

AUDREY	Uh, power outage. The radio’s down. It takes a few minutes to get the system back. 

MARK 	Okay, well, even without the power the radio should work.

AUDREY 	I know that, but it doesn’t. This is eighty-seven westbound, can you hear me?

MARK 	I'm not tryin’ to step on your toes here, Audrey, it’s just I don’t like tight spaces, so if there’s anything I can do--

AUDREY 	You’ll be the first to know. Thanks. 

MARK 	Okay.

AUDREY 	This is eight--

MARK 	(exhales)

PATRICK 	What the hell was that?

MARK 	(overlapping) You okay?

AUDREY 	Yeah.

MARK 	(to Trent) Shut this door.

