

(ALBION THE ENCHANTED STALLION)



 RADIO ANNOUNCER	Good morning Vermont! It's the day before Christmas and the big guy is right around the corner. We're looking at your favorite Christmas hits all day long so… 

EVIE	Morning pops. 

CONNOR	Hey.. 

EVIE	The doctor said that, if you go out and about more. You'd get your strength back. You probably wouldn't get sick as much. 

CONNOR	I know. 

EVIE	Never mind. Hey pops, we can always try again tomorrow. 

CONNOR	Okay.

EVIE	Oh my gosh, dad. So last night I had a dream about this stallion. He was so gorgous dad, you wouldn’t believe it.
 
CONNOR	I dunno, sounds like a kelpie to me.
 
EVIE	Whats a kelpie?
 
CONNOR	Oh you don't want to know about kelpies.
 
EVIE	Yes I do, I just asked.

CONNOR	They're scary and not for ki- 

EVIE	Dad.
 
CONNOR	Alright, but I warned you. were once dark, shape-shifting spirits, that would take the shape of beautiful horses. They lived near water. And they were known to take the form of both human and horse. But the thing about kelpies was, they they had the ability to see straight through into your heart of hearts. So if they saw wickedness, they would entice these strangers, especially wicked children, to ride upon their backs. And then they would dive into lakes and their riders were never heard from again. 

 EVIE	Drown?
 
 CONNOR	Nobody knows.
 
 EVIE	Eaten?
 
CONNOR	Nobody knows.
 
EVIE	Alright, I gotta get going to the barn. ( SINGS TO A HORSE VO) « Hush now, Don’t be scared Through this tide of darkness. Shadows may march, Thunders may roar, but Peace will soon prevail. « Like that one, Snicks? Okay, okay. 

MOLLY	Wow it stinks in here. How do you even stand it? 

MOLLY'S MOM	White linens? Seriously, this is not a Vegas buffet! 

MOLLY	Mother. 

MOLLY'S MOM	You know I hate when you call me that. It makes me sound so old. 

EVIE	Now don’t be too much trouble, you hear me? You gotta make a good first impression. 

BRIAN	You got the new one ready? 

EVIE	He's nervous.
 
BRIAN	Molly.

MOLLY’S DAD	Merry Christmas, honey! 

BRIAN	Right up there sweetheart. 

MOLLY	He's beautiful. I’m going to ride him every day!
 
BRIAN	You look wonderful. Honey, you just-  Stay calm, okay? 

EVIE	Put your hands forward.

BRIAN	Keep your hands forward, sweetheart.
 
MOLLY	I want to get off.
 
BRIAN	Don't pull on the reins. The horse is just getting used to the barn.
 
