

THE STOLEN PRINCESS






1 (01:00:21:00)

VOICE OVER	Il y a bien longtemps, quelque part, au bout du monde, deux magiciens incroyablement puissants se lancèrent dans une bataille sans merci pour l'amour d'une magnifique princesse.


2 (01:00:43:00)

MALAFAR	(rire)

NINA	(hm) (hm)

FINNE	(ah) (ah)

MALAFAR	(Yah) (oh) (ah) (oh) Finne ! Jamais tu ne réussiras à me vaincre !

FINNE	Malafar ! Le bien l'emportera toujours sur le mal, et je suis le bien !

MALAFAR	(Blah, blah, blah) (ah)

FINNE	(ah)

MALAFAR	(ah) (ahahah)

FINNE	(h) (ohoh) (ah)

MALAFAR	(ah) (Yah)

FINNE	(ah)

MALAFAR	(ah) (ah) (oh) (ah) (ah) (ah) (ah) (toux) (Nyyah)

FINNE	(hm)

MALAFAR	(oh) (Hyaaah) (Yaa) (ah) (ah) (Hyaaah) (ah) (oh) (oh) (uhu)

FINNE	Un peu d'air frais te fera le plus grand bien !

MALAFAR	Nooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooon !

FINNE	(rire)


3 (01:01:54:16)

NINA	(hm)

FINNE	Nina, mon amour,

NINA	(hm)

FINNE	je viens à ton secours !

NINA	(hmhm) (hm) (hm) (hm)

FINNE	(hmhm)

NINA	(ah) Non ! Finne, c'est un piège !

FINNE	(Oh!) (ah) (ah) (ah) (ah) Nina ! Nina ! (oh) (Ooohoh) (ah) (ah) (ahah) (h)


4 (01:02:23:15)

FINNE	(ahah) (ah) (h) (ah) (ah) (h) (oh) (ah) (h)

NINA	(hm)

FINNE	Nina...

NINA	(hm) (h)

MALAFAR	Surprise !

FINNE	(ahahah)

MALAFAR	Tu as eu la sottise de douter de mes pouvoirs. On dirait que le mal l'a emporté cette fois ! Et qui, qui, qui est le mal ?

FINNE	(hein) (oh)

MALAFAR	Moi ! Moi ! Moi !

FINNE	(ah)

MALAFAR	Dans un tout petit moment, le pouvoir de ton amour sera à moi !

FINNE	Nina.

NINA	Finne, mon amour... (h) (ah)

FINNE	(ah) (ah) (oh)

MALAFAR	(rire) Enfin !

FINNE	(ah)

MALAFAR	Bien...

FINNE	(ahah)

MALAFAR	en quoi vais-je pouvoir te transformer ? En lapin ?

FINNE	(oh)

MALAFAR	En sauterelle, peut-être ?

FINNE	(ah)

MALAFAR	(Oh!) Et pourquoi pas en jolie fleur ?

FINNE	(ah) (ahah) (ah) Sache... que tu ne t'en sortiras pas... (h) aussi facilement... Je trouverai un moyen. Je parviendrai à conjurer ton maléfice !


5 (01:03:34:14)

ERIC	Je parviendrai à conjurer ton maléfice ! Tu ne sortiras pas vainqueur de ce combat, diabolique Malafar!

BOY BLOND	(ah)

BOY BRUN	(hah) (oh)

BOY BLOND	(oh)

ERIC	(Oh!) une potion de téléportation ? Essaierais-tu de m'échapper ? Vas-y, prends tes jambes à ton cou, lâche !

BOY BLOND	(hoh!)

BOY BRUN	(hoh !)

ERIC	Et je te fais ici la promesse de mettre toute mon énergie à faire en sorte que plus jamais au cours de ta petite vie pathétique, tu n'oublies ce coucher de soleil couleur sang !

